import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Dashboard.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=7a6ab0bb";
import { useAuth } from "/src/context/AuthContext.tsx";
import { LogOut, Video, Plus, Bot, Loader2 } from "/node_modules/.vite/deps/lucide-react.js?v=7a6ab0bb";
import __vite__cjsImport4_react from "/node_modules/.vite/deps/react.js?v=7a6ab0bb"; const useState = __vite__cjsImport4_react["useState"];
import { AIAssistant } from "/src/components/AIAssistant.tsx";
import { apiRequest } from "/src/services/api.ts";
const Dashboard = () => {
  _s();
  const { user, logout } = useAuth();
  const navigate = useNavigate();
  const [showAI, setShowAI] = useState(false);
  const [isCreating, setIsCreating] = useState(false);
  const handleLogout = () => {
    logout();
    navigate("/login");
  };
  const handleJoinSession = () => {
    navigate("/join");
  };
  const handleCreateSession = async () => {
    setIsCreating(true);
    try {
      const data = await apiRequest("/api/sessions/create", {
        method: "POST",
        body: JSON.stringify({
          session_name: `${user?.name || "My"}'s Session`,
          topic: "General"
        })
      });
      sessionStorage.setItem("room_code", data.room_code);
      navigate(`/session/${data.session_id}`);
    } catch (err) {
      console.error("Create session failed:", err);
      alert("Failed to create session. Please try again.");
    } finally {
      setIsCreating(false);
    }
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-background p-8 font-sans", children: [
    /* @__PURE__ */ jsxDEV("nav", { className: "flex justify-between items-center mb-12 glass-panel px-6 py-4 rounded-2xl", children: [
      /* @__PURE__ */ jsxDEV("h1", { className: "text-2xl font-bold flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-gray-900", children: "HoloCollab" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
          lineNumber: 48,
          columnNumber: 21
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-gray-500 font-normal", children: "EduMeet" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
          lineNumber: 49,
          columnNumber: 21
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
        lineNumber: 47,
        columnNumber: 17
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-6", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-gray-500 text-sm", children: [
          "Welcome, ",
          /* @__PURE__ */ jsxDEV("span", { className: "text-gray-900 font-medium", children: user?.name }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
            lineNumber: 53,
            columnNumber: 34
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
          lineNumber: 52,
          columnNumber: 21
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: handleLogout,
            className: "flex items-center gap-2 px-4 py-2 rounded-full bg-red-50 border border-red-100 hover:bg-red-100 transition-all text-sm font-medium text-red-600",
            children: [
              /* @__PURE__ */ jsxDEV(LogOut, { className: "w-4 h-4" }, void 0, false, {
                fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
                lineNumber: 59,
                columnNumber: 25
              }, this),
              "Sign Out"
            ]
          },
          void 0,
          true,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
            lineNumber: 55,
            columnNumber: 21
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
        lineNumber: 51,
        columnNumber: 17
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
      lineNumber: 46,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("main", { className: "max-w-4xl mx-auto relative z-10", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "text-3xl font-bold text-gray-900 mb-8", children: "Home" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Dashboard.tsx",
        lineNumber: 66,
        columnNumber: 17
      }, this),
      /* @__PURE__ */ jsxDEV("div", { className: "grid grid-cols-1 md:grid-cols-2 gap-6", children: [
        /* @__PURE__ */ jsxDEV(
          "div",
          {
            className: "glass-panel p-8 cursor-pointer transition-all hover:-translate-y-1 hover:shadow-xl group",
            onClick: handleJoinSession,
            children: [
