import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/session/tools/HostControls.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=7a6ab0bb"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { X, MicOff, UserMinus, ShieldCheck, Volume2, VolumeX } from "/node_modules/.vite/deps/lucide-react.js?v=7a6ab0bb";
import { SocketManager } from "/src/realtime/SocketManager.ts?t=1772650435039";
export const HostControls = ({
  participants,
  localName,
  socket,
  onClose,
  onRemoveParticipant
}) => {
  _s();
  const [mutingAll, setMutingAll] = useState(false);
  const muteAll = () => {
    setMutingAll(true);
    socket?.emit("HOST_MUTE_ALL", { by: localName });
    setTimeout(() => setMutingAll(false), 2e3);
  };
  const muteParticipant = (id, name) => {
    socket?.emit("HOST_MUTE", { targetId: id, targetName: name, by: localName });
  };
  const makeCoHost = (id, name) => {
    socket?.emit("HOST_PROMOTE", { targetId: id, targetName: name });
  };
  const removeParticipant = (id, name) => {
    if (!confirm(`Remove ${name} from the session?`)) return;
    socket?.emit("HOST_REMOVE", { targetId: id, targetName: name, by: localName });
    onRemoveParticipant?.(id);
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "absolute inset-4 md:inset-y-10 md:right-10 md:left-auto md:w-[340px] bg-white rounded-2xl border border-gray-200 shadow-2xl z-40 flex flex-col overflow-hidden animate-in slide-in-from-right duration-200", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "flex items-center justify-between p-4 border-b border-gray-100 bg-amber-50/50", children: [
      /* @__PURE__ */ jsxDEV("h2", { className: "font-semibold text-gray-900 flex items-center gap-2", children: [
        /* @__PURE__ */ jsxDEV(ShieldCheck, { className: "w-5 h-5 text-amber-600" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
          lineNumber: 55,
          columnNumber: 21
        }, this),
        "Host Controls"
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
        lineNumber: 54,
        columnNumber: 17
      }, this),
      /* @__PURE__ */ jsxDEV("button", { onClick: onClose, className: "p-1.5 hover:bg-gray-200 rounded-full text-gray-500 transition-colors", children: /* @__PURE__ */ jsxDEV(X, { className: "w-5 h-5" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
        lineNumber: 59,
        columnNumber: 21
      }, this) }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
        lineNumber: 58,
        columnNumber: 17
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
      lineNumber: 53,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("div", { className: "p-4 border-b border-gray-100", children: /* @__PURE__ */ jsxDEV(
      "button",
      {
        onClick: muteAll,
        disabled: mutingAll,
        className: "w-full flex items-center justify-center gap-2 py-2.5 bg-amber-500 hover:bg-amber-600 disabled:opacity-60 text-white rounded-xl text-sm font-semibold transition-all",
        children: [
          /* @__PURE__ */ jsxDEV(VolumeX, { className: "w-4 h-4" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
            lineNumber: 70,
            columnNumber: 21
          }, this),
          mutingAll ? "Muted All" : "Mute All Participants"
        ]
      },
      void 0,
      true,
      {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/components/session/tools/HostControls.tsx",
        lineNumber: 65,
        columnNumber: 17
      },
      this
    ) }, void 0, false, {
