import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Home.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useNavigate } from "/node_modules/.vite/deps/react-router-dom.js?v=7a6ab0bb";
import {
  Gamepad2,
  Brain,
  Video,
  BarChart2,
  BookOpen,
  Shield,
  ArrowRight
} from "/node_modules/.vite/deps/lucide-react.js?v=7a6ab0bb";
const Home = () => {
  _s();
  const navigate = useNavigate();
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen bg-background font-sans overflow-x-hidden selection:bg-primary/20 selection:text-primary", children: [
    /* @__PURE__ */ jsxDEV("header", { className: "fixed top-0 left-0 w-full z-50 transition-all duration-300 bg-white/80 backdrop-blur-md border-b border-gray-200", children: /* @__PURE__ */ jsxDEV("div", { className: "max-w-7xl mx-auto px-6 h-20 flex items-center justify-between", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "flex items-center gap-3 cursor-pointer", onClick: () => navigate("/"), children: [
        /* @__PURE__ */ jsxDEV("div", { className: "w-8 h-8 rounded-lg bg-primary flex items-center justify-center", children: /* @__PURE__ */ jsxDEV("span", { className: "text-white font-bold text-xl", children: "H" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 18,
          columnNumber: 29
        }, this) }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 17,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-xl font-bold text-gray-900", children: [
          "HoloCollab",
          /* @__PURE__ */ jsxDEV("span", { className: "font-normal text-gray-500", children: "EduMeet" }, void 0, false, {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 21,
            columnNumber: 39
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 20,
          columnNumber: 25
        }, this)
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 16,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("nav", { className: "hidden md:flex items-center gap-8", children: [
        /* @__PURE__ */ jsxDEV("a", { href: "#features", className: "text-sm font-medium text-gray-600 hover:text-gray-900 transition-colors", children: "Features" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 26,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("a", { href: "#how-it-works", className: "text-sm font-medium text-gray-600 hover:text-gray-900 transition-colors", children: "How It Works" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 27,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("button", { onClick: () => navigate("/login"), className: "text-sm font-medium text-gray-600 hover:text-gray-900 transition-colors", children: "Sign In" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 28,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV(
          "button",
          {
            onClick: () => navigate("/signup"),
            className: "px-5 py-2.5 rounded-full bg-primary hover:bg-primary-hover text-white text-sm font-medium transition-all hover:shadow-lg",
            children: "Get Started Free"
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
            lineNumber: 31,
            columnNumber: 25
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
        lineNumber: 25,
        columnNumber: 21
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 15,
      columnNumber: 17
    }, this) }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
      lineNumber: 14,
      columnNumber: 13
    }, this),
    /* @__PURE__ */ jsxDEV("section", { className: "relative pt-32 pb-20 md:pt-48 md:pb-32 overflow-hidden", children: /* @__PURE__ */ jsxDEV("div", { className: "relative z-10 max-w-7xl mx-auto px-6 text-center", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "inline-flex items-center gap-2 px-4 py-2 rounded-full bg-white border border-gray-200 shadow-sm mb-8", children: [
        /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-bold text-primary px-2 py-0.5 bg-red-50 rounded-full", children: "NEW" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Home.tsx",
          lineNumber: 45,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV("span", { className: "text-xs font-medium text-gray-600", children: "AI-Powered 3D Learning Platform 2.0" }, void 0, false, {
