import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/pages/Login.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=7a6ab0bb"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import __vite__cjsImport1_react from "/node_modules/.vite/deps/react.js?v=7a6ab0bb"; const React = __vite__cjsImport1_react.__esModule ? __vite__cjsImport1_react.default : __vite__cjsImport1_react; const useState = __vite__cjsImport1_react["useState"];
import { useNavigate, Link } from "/node_modules/.vite/deps/react-router-dom.js?v=7a6ab0bb";
import { useAuth } from "/src/context/AuthContext.tsx";
import { apiRequest } from "/src/services/api.ts";
import { LogIn } from "/node_modules/.vite/deps/lucide-react.js?v=7a6ab0bb";
const Login = () => {
  _s();
  const [email, setEmail] = useState("");
  const [password, setPassword] = useState("");
  const [error, setError] = useState("");
  const [loading, setLoading] = useState(false);
  const navigate = useNavigate();
  const { login } = useAuth();
  const handleSubmit = async (e) => {
    e.preventDefault();
    setError("");
    setLoading(true);
    try {
      const formData = new URLSearchParams();
      formData.append("username", email);
      formData.append("password", password);
      const data = await apiRequest("/api/auth/login", {
        method: "POST",
        body: formData
      });
      login(data.access_token, {
        email,
        name: data.user_name,
        role: data.role
      });
      navigate("/dashboard");
    } catch (err) {
      setError(err.message);
    } finally {
      setLoading(false);
    }
  };
  return /* @__PURE__ */ jsxDEV("div", { className: "min-h-screen flex items-center justify-center p-4", children: /* @__PURE__ */ jsxDEV("div", { className: "w-full max-w-md glass-panel p-8", children: [
    /* @__PURE__ */ jsxDEV("div", { className: "text-center mb-8", children: [
      /* @__PURE__ */ jsxDEV("div", { className: "w-16 h-16 bg-red-50 text-primary rounded-full flex items-center justify-center mx-auto mb-4", children: /* @__PURE__ */ jsxDEV(LogIn, { className: "w-8 h-8" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
        lineNumber: 51,
        columnNumber: 25
      }, this) }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
        lineNumber: 50,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("h2", { className: "text-2xl font-semibold text-gray-900", children: "Welcome Back" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
        lineNumber: 53,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("p", { className: "text-gray-500 mt-2 text-sm", children: "Sign in to your account" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
        lineNumber: 54,
        columnNumber: 21
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
      lineNumber: 49,
      columnNumber: 17
    }, this),
    error && /* @__PURE__ */ jsxDEV("div", { className: "bg-red-50 text-red-600 p-4 rounded-xl text-sm mb-6 border border-red-100", children: error }, void 0, false, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
      lineNumber: 58,
      columnNumber: 9
    }, this),
    /* @__PURE__ */ jsxDEV("form", { onSubmit: handleSubmit, className: "space-y-5", children: [
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("label", { className: "block text-sm font-medium text-gray-700 mb-1", children: "Email Address" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
          lineNumber: 65,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV(
          "input",
          {
            type: "email",
            required: true,
            value: email,
            onChange: (e) => setEmail(e.target.value),
            className: "w-full px-4 py-3 rounded-xl border border-gray-200 bg-white text-gray-900 focus:border-primary focus:ring-2 focus:ring-primary/20 transition-all outline-none placeholder-gray-400",
            placeholder: "you@example.com"
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
            lineNumber: 66,
            columnNumber: 25
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
        lineNumber: 64,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV("div", { children: [
        /* @__PURE__ */ jsxDEV("label", { className: "block text-sm font-medium text-gray-700 mb-1", children: "Password" }, void 0, false, {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
          lineNumber: 77,
          columnNumber: 25
        }, this),
        /* @__PURE__ */ jsxDEV(
          "input",
          {
            type: "password",
            required: true,
            value: password,
            onChange: (e) => setPassword(e.target.value),
            className: "w-full px-4 py-3 rounded-xl border border-gray-200 bg-white text-gray-900 focus:border-primary focus:ring-2 focus:ring-primary/20 transition-all outline-none placeholder-gray-400",
            placeholder: "••••••••"
          },
          void 0,
          false,
          {
            fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
            lineNumber: 78,
            columnNumber: 25
          },
          this
        )
      ] }, void 0, true, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
        lineNumber: 76,
        columnNumber: 21
      }, this),
      /* @__PURE__ */ jsxDEV(
        "button",
        {
          type: "submit",
          disabled: loading,
          className: "w-full bg-primary hover:bg-primary-hover text-white font-medium py-3 rounded-full transition-all shadow-md disabled:opacity-50 disabled:cursor-not-allowed mt-2",
          children: loading ? "Signing in..." : "Sign In"
        },
        void 0,
        false,
        {
          fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
          lineNumber: 88,
          columnNumber: 21
        },
        this
      )
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
      lineNumber: 63,
      columnNumber: 17
    }, this),
    /* @__PURE__ */ jsxDEV("p", { className: "mt-8 text-center text-sm text-gray-500", children: [
      "Don't have an account?",
      " ",
      /* @__PURE__ */ jsxDEV(Link, { to: "/signup", className: "font-medium text-primary hover:text-primary-hover transition-colors", children: "Sign Up" }, void 0, false, {
        fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
        lineNumber: 99,
        columnNumber: 21
      }, this)
    ] }, void 0, true, {
      fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
      lineNumber: 97,
      columnNumber: 17
    }, this)
  ] }, void 0, true, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
    lineNumber: 48,
    columnNumber: 13
  }, this) }, void 0, false, {
    fileName: "C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx",
    lineNumber: 47,
    columnNumber: 5
  }, this);
};
_s(Login, "RDMgAzXgIKNTPyNl+v5Yaw7Dlas=", false, function() {
  return [useNavigate, useAuth];
});
_c = Login;
export default Login;
var _c;
$RefreshReg$(_c, "Login");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/amara/OneDrive/Desktop/HoloCollabEduMeet/apps/web/src/pages/Login.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
